pincode	officename	officeType	Deliverystatus	divisionname	regionname	circlename	Taluk	Districtname	statename
209867	Akbarpur B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Akwabad B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Bardaha B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Dhani Khera B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Indemau B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Majhgawan Sevak B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Panhan B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Parsanda B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Patan S.O (Unnao)	S.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Shukla Khera B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Sijni B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
209867	Vazidpur B.O	B.O	Delivery	Kanpur Moffusil	Kanpur	Uttar Pradesh	Unnao	Unnao	UTTAR PRADESH
