pincode	officename	officeType	Deliverystatus	divisionname	regionname	circlename	Taluk	Districtname	statename
311402	Adsipura B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Bagore S.O	S.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Bavlas B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Boriapura B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Chandras B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Ghodas B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Joravarpura B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Leswa B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Sangwa B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311402	Tunka B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
