pincode	officename	officeType	Deliverystatus	divisionname	regionname	circlename	Taluk	Districtname	statename
212601	Aboonagar B.O	B.O	Non-Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Ayah B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Banarsi B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Baranpur B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Beragarhiwa B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Bhitaura B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Bilandpur B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Chandiyana S.O	S.O	Non-Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Churiyani B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Damapur B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Dhakauli B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Fatehpur City S.O	S.O	Non-Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Fatehpur Court S.O	S.O	Non-Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Fatehpur H.O	H.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Fatehpur Town S.O	S.O	Non-Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Hariharganj B.O	B.O	Non-Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Kandhi B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Korai B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Meoli B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Ramwan B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Sangaon B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Shah B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Teliyani B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212601	Umari B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
