pincode	officename	officeType	Deliverystatus	divisionname	regionname	circlename	Taluk	Districtname	statename
311204	Akarsada B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Amesar B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Antali B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Barsani B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Dantra B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Jagpura B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Khejri B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Motras B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Phalamada B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Sangramgarh B.O	B.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
311204	Shambhugarh S.O	S.O	Delivery	Bhilwara	Ajmer	Rajasthan	Bhilwara	Bhilwara	RAJASTHAN
