pincode	officename	officeType	Deliverystatus	divisionname	regionname	circlename	Taluk	Districtname	statename
212641	Ahmadpur Kusumbha B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Arhauli B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Bamharauli B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Belain B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Dampur B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Devrar B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Dhata S.O	S.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Jam B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Kalyanpur Kachrauli B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Kharsendwa B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Narsinghpur Kabraha B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
212641	Pallawan B.O	B.O	Delivery	Fatehpur	Kanpur	Uttar Pradesh	Fatehpur	Fatehpur	UTTAR PRADESH
