pincode	officename	officeType	Deliverystatus	divisionname	regionname	circlename	Taluk	Districtname	statename
224168	Adampur Tiloni B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Bahorikpur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Bandan Deeh B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Jalalpur	Ambedkar Nagar	UTTAR PRADESH
224168	Baramadpur Jariyari B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Jalalpur	Ambedkar Nagar	UTTAR PRADESH
224168	Baramadpur Lohra B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Bhikharipur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Chanaipur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Jalalpur	Ambedkar Nagar	UTTAR PRADESH
224168	Dandupur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Allapur **	Ambedkar Nagar	UTTAR PRADESH
224168	Kadipur Khas B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Kudia Chitauna B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Mansapur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Meerpur Sheikhpur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Nasirpur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Pahitipur S.O	S.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
224168	Semari B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Tanda	Ambedkar Nagar	UTTAR PRADESH
224168	Subhakarpur B.O	B.O	Delivery	Faizabad	Lucknow  HQ	Uttar Pradesh	Akbarpur	Ambedkar Nagar	UTTAR PRADESH
