pincode,officename,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename
224149,Ambarpur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Arai B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Ashrafpur Majhagawan B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Baragaon Sheikhpur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Begikol B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Bhaukuwan B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Bhujgi B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Daulatabad B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Fatehpur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Ismailpur Tahepur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Jalalpur S.O (Ambedkar Nagar),S.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Kannoopur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Mainpur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Mathia B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Nagpur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Nathu Pur Laudhana B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Paekauli Bazar B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Pethia B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Rajepur Kopa B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Rukunpur Kasimpur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Sheopal B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Tighara B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
224149,Udaipur B.O,B.O,Delivery,Faizabad,Lucknow  HQ,Uttar Pradesh,Jalalpur,Ambedkar Nagar,UTTAR PRADESH
