pincode,officename,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename
509128,Bonkur B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Chennipad B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Dharmavaram B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Itkyala B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Kalakuntla B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Korvipad B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Manavapad S.O,S.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Pallepad B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Peddadinne B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Peddamamidala Padu B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Peddapothulapad B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Puttandoddi B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Satarla B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Udandapur B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Vallur B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
509128,Vemula B.O,B.O,Delivery,Mahabubnagar,Hyderabad,Andhra Pradesh,,Mahabub Nagar,ANDHRA PRADESH
