pincode,officename,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename
314804,Balwara B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,,Dungarpur,RAJASTHAN
314804,Bhiyana B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,,Dungarpur,RAJASTHAN
314804,Bori B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,,Dungarpur,RAJASTHAN
314804,Garmala B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Ghugra B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Kanba S.O,S.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Karoli B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Navalshyam B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Odabada B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Sabli B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Sanchia B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
314804,Thana B.O,B.O,Delivery,Dungarpur,Ajmer,Rajasthan,Dungarpur,Dungarpur,RAJASTHAN
