pincode,officename,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename
212622,Aurai B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Bahrampur S.O,S.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Chak Korra Sadat B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Dharmpur Saton B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Ghoori Bujurg B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Khas Mau B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Malaon B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Manda Sarai B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Muraon B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Naraini B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Sahjahanpur Selraha B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Sawant B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
212622,Thariyaon B.O,B.O,Delivery,Fatehpur,Kanpur,Uttar Pradesh,Fatehpur,Fatehpur,UTTAR PRADESH
